"conception"	"weight"	"ts"	"remark"	"taskid"	"parentId"	"type"	"date"	"cond"	"QCStateLabel"	"Id"	"estimated"	"sireMVIndicator"	"performedby"	"Description"	"damMVIndicator"	"gender"	"cage"	"origin"	"sire"	"wdate"	"project"	"dam"	"account"	"enddate"	"requestid"	"objectid"	"room"
""	""	"2010-05-24 14:29:43.0"	"nulla"	""	""	"Other"	"2001-10-04 00:00:00.0"	"gmf"	"Completed"	"TEST3804589"	""	""	""	"tempus orci suspendisse metus risus laoreet in nam ornare ullamcorper imperdiet convallis sodales"	""	"F"	"3399592"	"ipsum"	"493957"	""	""	"9749422"	""	""	""	"e331f643-b8ba-102d-8c2a-9926f351b9ae"	"8450722"
"2004-07-14 00:00:00.0"	""	"2010-05-24 14:29:43.0"	"ultricies risus aliquet ultricies nec malesuada venenatis"	""	""	"Other"	"2004-12-29 00:00:00.0"	"gm"	"Completed"	"TEST4564246"	""	""	""	"eget arcu vel lacinia urna proin consectetur donec et vel pharetra sit curae; accumsan dolor ac porta in sit laoreet facilisis"	""	"M"	"2003644"	"maecenas"	"8296075"	""	""	"7877112"	""	""	""	"e33e6263-b8ba-102d-8c2a-9926f351b9ae"	""
"2006-06-05 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2006-11-27 00:00:00.0"	"m"	"Completed"	"TEST6390238"	""	""	""	"risus ultrices sit pellentesque fringilla volutpat interdum molestie id libero lorem turpis eros quis convallis per dolor"	""	"M"	"6217224"	"scelerisque"	"3565069"	""	""	"5250080"	""	""	""	"e3426e64-b8ba-102d-8c2a-9926f351b9ae"	""
"2007-03-27 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2007-09-08 00:00:00.0"	"m"	"Completed"	"TEST3997535"	""	""	""	"ut consectetur nam commodo mus suspendisse potenti velit a mauris id morbi pharetra vivamus pretium consectetur eu ut"	""	"M"	"7148354"	"pellentesque"	"4778953"	""	""	"9681212"	""	""	""	"e344ab99-b8ba-102d-8c2a-9926f351b9ae"	""
"2007-04-14 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2007-09-26 00:00:00.0"	"gm"	"Completed"	"TEST2008446"	""	""	""	"mi scelerisque donec fermentum laoreet imperdiet commodo id ac tempor integer bibendum sed purus non eu risus cursus pellentesque"	""	"M"	"4420023"	"sagittis"	"4884340"	""	""	"7405528"	""	""	""	"e344c512-b8ba-102d-8c2a-9926f351b9ae"	""
"2007-06-06 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2007-11-16 00:00:00.0"	"m"	"Completed"	"TEST499022"	""	""	""	"semper felis aliquam nec commodo varius neque fusce varius ac augue amet arcu viverra purus amet non posuere felis fusce"	""	"M"	"9742026"	"et eget"	"731451"	""	""	"532430"	""	""	""	"e34514a2-b8ba-102d-8c2a-9926f351b9ae"	""
"2007-12-29 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-06-08 00:00:00.0"	"gm"	"Completed"	"TEST5171727"	""	""	""	"in eu in dolor volutpat tortor pharetra mi praesent eget fringilla cursus tortor sed tempor ligula etiam amet tincidunt"	""	"F"	"3229246"	"curabitur"	"731544"	""	""	"116526"	""	""	""	"e3459eaf-b8ba-102d-8c2a-9926f351b9ae"	""
"2007-12-21 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-06-09 00:00:00.0"	"m"	"Completed"	"TEST2950014"	""	""	""	"in egestas  magna adipiscing euismod ultrices et ultricies mauris erat malesuada aliquet ut sociosqu tellus suscipit"	""	"F"	"7386214"	"amet"	"4778953"	""	""	"3386291"	""	""	""	"e345a13c-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-01-13 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-06-25 00:00:00.0"	"gm"	"Completed"	"TEST4710248"	""	""	""	"donec risus mollis amet nisi id proin praesent nisl pellentesque id mauris amet sagittis sed libero et in luctus  urna"	""	"F"	"5426015"	"cursus"	"9819418"	""	""	"642333"	""	""	""	"e345b592-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-01-02 00:00:00.0"	""	"2010-05-24 14:29:43.0"	"ut condimentum donec sed aptent viverra a at id rutrum auctor vestibulum"	""	""	"Other"	"2008-06-27 00:00:00.0"	"gam"	"Completed"	"TEST3935154"	""	""	""	" in donec eleifend sed nunc diam amet eleifend id libero neque dolor euismod parturient lobortis amet condimentum erat"	""	"F"	"9742026"	"bibendum"	"7785547"	""	""	"7579363"	""	""	""	"e345c4d0-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-01-17 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-06-30 00:00:00.0"	"gm"	"Completed"	"TEST4013108"	""	""	""	"felis eu non sagittis imperdiet ut lobortis duis lobortis eget lorem eget a eget egestas dolor nisl dapibus justo ante"	""	"F"	"238045"	"metus"	"4891303"	""	""	"7524224"	""	""	""	"e345c75c-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-02-14 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-07-23 00:00:00.0"	"gm"	"Completed"	"TEST5292692"	""	""	""	"ac vehicula netus consequat pulvinar nibh facilisis risus ante ligula ultricies habitasse sed dapibus scelerisque imperdiet"	""	"F"	"7544598"	"sit"	"5542511"	""	""	"4076261"	""	""	""	"e345e35b-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-04-18 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-09-28 00:00:00.0"	"m"	"Completed"	"TEST2227135"	""	""	""	"sed cursus risus felis non adipiscing sit fusce hendrerit proin nunc condimentum neque turpis quis facilisis sed felis"	""	"M"	"1957452"	"aliquam"	"9516255"	""	""	"2847931"	""	""	""	"e3461dd0-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-04-13 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-09-29 00:00:00.0"	"m"	"Completed"	"TEST4935165"	""	""	""	"nibh eu sit pellentesque ullamcorper erat donec porta eros placerat adipiscing lorem commodo vel id tellus felis quis"	""	"M"	"926639"	"fringilla"	"6974794"	""	""	"4343642"	""	""	""	"e3462064-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-05-08 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-10-19 00:00:00.0"	"gm"	"Completed"	"TEST3843301"	""	""	""	"sed aliquam pellentesque neque sed et tincidunt dolor auctor sed semper eget ac ut elit commodo ut luctus tempor sed metus"	""	"F"	"4420023"	"nullam"	"731544"	""	""	"9652404"	""	""	""	"e346280b-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-05-17 00:00:00.0"	""	"2010-05-24 14:29:43.0"	"tempor sem gravida auctor auctor quis himenaeos diam imperdiet ut felis erat porttitor"	""	""	"Other"	"2008-10-28 00:00:00.0"	"m"	"Completed"	"TEST8533200"	""	""	""	"lorem diam duis at amet parturient suspendisse mollis tempus vestibulum suspendisse id pulvinar congue facilisis congue"	""	"F"	"4823741"	"tristique"	"9468964"	""	""	"1636539"	""	""	""	"e34673a1-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-06-14 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2008-11-27 00:00:00.0"	"gm"	"Completed"	"TEST7407382"	""	""	""	"placerat purus molestie tortor urna felis curabitur felis sodales aliquam ut dignissim vestibulum parturient ad dui interdum"	""	"F"	"4823741"	"elit"	"731451"	""	""	"1712704"	""	""	""	"e3465bbe-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-09-01 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2009-02-21 00:00:00.0"	"m"	"Completed"	"TEST5598475"	""	""	""	"nibh porta velit eget quam urna pharetra curae; elit urna id maecenas vehicula vel velit ut scelerisque diam nisl magna"	""	"F"	"396352"	"integer"	"2138172"	""	""	"2712656"	""	""	""	"e346add5-b8ba-102d-8c2a-9926f351b9ae"	""
"2008-09-11 00:00:00.0"	""	"2010-05-24 14:29:43.0"	""	""	""	"Other"	"2009-02-24 00:00:00.0"	"m"	"Completed"	"TEST1684145"	""	""	""	"aliquet egestas mi in quam  orci risus fermentum eu libero vestibulum vestibulum class fusce tristique eget sit molestie"	""	"M"	"6217224"	"lobortis"	"4891303"	""	""	"8982969"	""	""	""	"e346b062-b8ba-102d-8c2a-9926f351b9ae"	""
